"employee_id","age","gender","department","years_at_company","salary","performance_score","satisfaction_score","projects_completed","training_hours","overtime_hours","promotion_last_5years","left_company"
1,31,"Female","HR",18,124009,84,96,10,31,2,"No","No"
2,33,"Male","IT",5,78359,87,95,19,29,22,"No","No"
3,47,"Female","IT",6,65678,88,86,8,19,17,"No","No"
4,36,"Male","Finance",18,79278,100,61,4,21,0,"Yes","No"
5,36,"Male","HR",12,75694,74,60,2,35,14,"No","No"
6,49,"Female","IT",17,113297,85,59,18,22,23,"No","No"
7,39,"Male","Finance",10,76367,100,63,14,24,21,"No","No"
8,25,"Female","Finance",18,105552,80,83,11,29,10,"No","No"
9,30,"Female","Operations",3,96899,41,75,11,23,22,"No","No"
10,31,"Female","Operations",12,100567,82,37,20,18,12,"No","No"
11,45,"Female","Sales",14,120293,69,37,18,21,18,"No","No"
12,38,"Female","Operations",4,38968,69,70,7,14,22,"No","No"
13,38,"Female","HR",11,81386,100,73,5,30,18,"No","No"
14,36,"Male","IT",13,92301,100,28,17,38,10,"No","No"
15,31,"Female","Sales",18,112572,71,55,15,27,22,"Yes","No"
16,49,"Male","Sales",7,55616,98,70,9,33,27,"No","Yes"
17,39,"Male","HR",11,103124,89,96,14,18,8,"No","No"
18,19,"Male","IT",0,71148,90,34,2,24,14,"No","Yes"
19,41,"Female","IT",7,84276,98,47,9,24,23,"No","Yes"
20,31,"Female","HR",13,101170,86,51,14,11,8,"No","No"
21,26,"Female","Operations",12,86673,78,73,12,26,1,"No","Yes"
22,33,"Male","Operations",16,115511,73,76,6,30,11,"Yes","No"
23,27,"Male","Operations",2,81965,97,64,17,32,24,"No","No"
24,29,"Female","Finance",13,87996,54,41,18,38,4,"Yes","No"
25,30,"Male","Sales",4,93808,90,59,7,10,13,"Yes","No"
26,22,"Female","IT",12,94851,70,60,11,31,23,"No","No"
27,42,"Male","Finance",14,106375,87,66,16,32,15,"No","No"
28,36,"Female","Operations",11,75116,78,99,16,23,20,"Yes","No"
29,26,"Female","IT",7,110609,100,58,9,31,28,"Yes","No"
30,45,"Male","Finance",14,92920,87,71,8,11,22,"No","No"
31,38,"Female","Sales",9,99957,90,57,14,27,20,"No","No"
32,33,"Male","Operations",5,72998,89,48,2,0,19,"No","No"
33,42,"Female","Finance",9,77407,57,81,7,28,6,"Yes","Yes"
34,42,"Female","Operations",2,84689,86,51,16,41,22,"No","Yes"
35,42,"Male","IT",5,43308,100,100,3,40,19,"No","No"
36,41,"Male","Operations",11,96567,81,72,6,0,18,"No","No"
37,39,"Female","Finance",0,72871,71,71,11,30,15,"No","No"
38,35,"Male","Sales",4,30000,91,69,10,22,5,"No","Yes"
39,33,"Female","IT",13,98368,57,100,3,25,16,"No","Yes"
40,32,"Female","IT",14,49632,68,82,15,3,25,"No","No"
41,29,"Male","IT",16,110196,100,65,7,29,10,"No","Yes"
42,33,"Male","Operations",1,57922,57,49,11,20,1,"No","No"
43,25,"Female","Operations",2,55101,52,51,11,29,30,"No","No"
44,52,"Male","HR",19,102863,100,56,15,23,10,"No","No"
45,45,"Female","IT",19,130461,69,92,12,15,24,"No","No"
46,26,"Female","IT",18,88294,99,67,11,28,20,"No","No"
47,32,"Female","HR",13,102162,86,56,20,31,28,"No","No"
48,31,"Female","HR",3,77823,89,84,14,26,15,"No","No"
49,41,"Male","HR",18,77410,NA,94,15,31,NA,"Yes","Yes"
50,34,"Non-binary","Finance",18,66180,NA,57,14,NA,29,"No","No"
51,37,"Male","Sales",3,31148,87,62,15,38,32,"Yes","No"
52,35,"Male","Operations",1,78025,82,76,19,21,18,"No","No"
53,35,"Male","IT",11,86305,100,70,12,19,16,"No","Yes"
54,46,"Male","Sales",7,116011,80,77,13,35,21,"No","No"
55,33,"Male","Sales",9,94474,99,NA,22,36,10,"No","No"
56,47,"Female","Sales",9,99994,73,69,9,32,19,"No","No"
57,23,"Male","Operations",16,123688,81,65,18,27,7,"No","No"
58,40,"Female","Sales",16,86986,100,79,9,41,13,"Yes","No"
59,36,"Female","IT",6,87202,85,69,21,15,21,"Yes","No"
60,37,"Male","Finance",15,112376,89,81,9,36,9,"No","Yes"
61,38,"Male","IT",10,112387,92,66,8,42,22,"No","No"
62,31,"Female","Operations",1,82253,84,78,17,26,19,"No","No"
63,32,"Female","IT",1,75423,100,42,17,31,26,"Yes","No"
64,27,"Female","IT",5,57636,60,70,15,31,32,"No","Yes"
65,26,"Female","Operations",4,87591,100,61,13,37,10,"Yes","No"
66,37,"Male","Finance",8,91005,76,49,13,16,18,"No","No"
67,39,"Male","HR",11,99685,100,63,22,34,27,"No","No"
68,35,"Female","Operations",14,101473,42,77,5,8,17,"No","Yes"
69,42,"Non-binary","HR",5,70963,99,72,7,46,10,"Yes","No"
70,51,"Male","Finance",18,99463,92,82,6,19,7,"Yes","No"
71,31,"Male","Sales",10,98747,63,87,17,22,26,"No","No"
72,17,"Male","Finance",5,78433,NA,85,11,NA,36,"Yes","No"
73,43,"Male","IT",6,60398,82,64,11,12,7,"Yes","Yes"
74,29,"Male","Sales",13,85197,100,46,21,22,16,"No","No"
75,29,"Male","Operations",15,68617,81,65,9,26,2,"No","No"
76,43,"Male","HR",11,67659,81,91,22,22,16,"No","No"
77,33,"Female","Finance",18,98108,100,68,5,45,13,"No","Yes"
78,25,"Female","Finance",8,45037,63,41,19,7,15,"No","No"
79,36,"Female","Sales",4,39229,98,79,14,24,38,"No","No"
